ArNI,1
$$Globals
$GlobalsNumeric
parameter,value
tex,num
tact,60000
$GlobalsText
parameter,value
tex,tex
Quantization,smooth
$$Populations
$PopulationProperties
name
tex
L
OUT
BIASGATE
$Neurons
NeuronId,WTASectionId,MinPotential,RefractoryPeriod,CharacteristicTime,StochasticStimulaion,ThesholdExcess,ThresholdExcessPositiveWeightFactor,BurstingPeriod,HebbianPlasticityTimeChartimeRatio,SynapticPlasticity,SynapticPlasticityUnconditional,StabilityResourceChangeRatio,nSilentPlasticSynapses,DopaminePlasticityPeriod,HebbianInactivityPeriod,HebbianPlasticityPeriod,minWeight,maxWeight
int,int,num,int,int,num,num,num,int,num,num,num,num,int,int,int,int,int,int
0,0,0,0,3,0.25929,0.613879,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
1,0,0,0,3,0.25929,0.436174,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
2,0,0,0,3,0.25929,0.547767,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
3,0,0,0,3,0.25929,0.515766,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
4,0,0,0,3,0.25929,0.584222,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
5,0,0,0,3,0.25929,0.387176,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
6,0,0,0,3,0.25929,0.354237,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
7,0,0,0,3,0.25929,0.462197,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
8,0,0,0,3,0.25929,0.362795,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
9,0,0,0,3,0.25929,0.510726,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
10,0,0,0,3,0.25929,0.429375,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
11,0,0,0,3,0.25929,0.392099,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
12,0,0,0,3,0.25929,0.511312,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
13,0,0,0,3,0.25929,0.420349,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
14,0,0,0,3,0.25929,0.523151,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
15,0,0,0,3,0.25929,0.437932,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
16,0,0,0,3,0.25929,0.820654,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
17,0,0,0,3,0.25929,0.491267,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
18,0,0,0,3,0.25929,0.466885,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
19,0,0,0,3,0.25929,0.556558,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
20,1,0,0,3,0.25929,0.551284,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
21,1,0,0,3,0.25929,0.589497,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
22,1,0,0,3,0.25929,0.439808,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
23,1,0,0,3,0.25929,0.414606,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
24,1,0,0,3,0.25929,0.469699,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
25,1,0,0,3,0.25929,0.610831,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
26,1,0,0,3,0.25929,0.524792,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
27,1,0,0,3,0.25929,0.411441,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
28,1,0,0,3,0.25929,0.611652,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
29,1,0,0,3,0.25929,0.429141,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
30,1,0,0,3,0.25929,0.626539,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
31,1,0,0,3,0.25929,0.59864,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
32,1,0,0,3,0.25929,0.419998,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
33,1,0,0,3,0.25929,0.619974,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
34,1,0,0,3,0.25929,0.760052,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
35,1,0,0,3,0.25929,0.403118,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
36,1,0,0,3,0.25929,0.455632,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
37,1,0,0,3,0.25929,0.98101,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
38,1,0,0,3,0.25929,0.395499,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
39,1,0,0,3,0.25929,0.414371,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
$Links
NeuronId,SynsapseType,indSynsapse,Delay,PresynapticId,Resource_Weight
17,plastic,576,1,-208,35
17,plastic,577,1,-207,-8
17,plastic,578,1,-206,-253
17,plastic,579,1,-205,-156
17,plastic,580,1,-204,5
17,plastic,581,1,-203,-156
17,plastic,582,1,-202,-25
17,plastic,583,1,-201,-8
17,plastic,584,1,-200,-89
17,plastic,585,1,-199,-8
17,plastic,586,1,-198,5
17,plastic,587,1,-197,-25
17,plastic,588,1,-196,-50
17,plastic,589,1,-195,-25
17,plastic,590,1,-194,-253
17,plastic,591,1,-193,-25
17,plastic,592,1,-192,-50
17,plastic,593,1,-191,-50
17,plastic,594,1,-190,15
17,plastic,595,1,-189,-253
17,plastic,596,1,-188,-25
17,plastic,597,1,-187,-253
17,plastic,598,1,-186,-8
17,plastic,599,1,-185,-8
17,plastic,600,1,-184,-8
17,plastic,601,1,-183,-156
17,plastic,602,1,-182,-50
17,plastic,603,1,-181,-25
17,plastic,604,1,-180,-50
17,plastic,605,1,-179,-8
17,plastic,606,1,-178,-8
17,plastic,607,1,-177,-25
17,plastic,608,1,-176,-253
17,plastic,609,1,-175,-25
17,plastic,610,1,-174,-156
17,plastic,611,1,-173,-25
17,plastic,612,1,-172,-89
17,plastic,613,1,-171,-8
17,plastic,614,1,-170,-253
17,plastic,615,1,-169,-25
17,plastic,616,1,-168,-25
17,plastic,617,1,-167,-253
17,plastic,618,1,-166,-253
17,plastic,619,1,-165,-156
17,plastic,620,1,-164,-8
17,plastic,621,1,-163,-156
17,plastic,622,1,-162,-25
17,plastic,623,1,-161,-8
17,plastic,624,1,-160,5
17,plastic,625,1,-159,-8
17,plastic,626,1,-158,-25
17,plastic,627,1,-157,5
17,plastic,628,1,-156,-89
17,plastic,629,1,-155,-8
17,plastic,630,1,-154,-156
17,plastic,631,1,-153,-253
17,plastic,632,1,-152,-156
17,plastic,633,1,-151,-156
17,plastic,634,1,-150,-253
17,plastic,635,1,-149,-8
17,plastic,636,1,-148,-253
17,plastic,637,1,-147,-253
17,plastic,638,1,-146,-253
17,plastic,639,1,-145,-156
17,plastic,640,1,-144,-89
17,plastic,641,1,-143,-156
17,plastic,642,1,-142,-156
17,plastic,643,1,-141,-89
17,plastic,644,1,-140,-8
17,plastic,645,1,-139,-50
17,plastic,646,1,-138,-156
17,plastic,647,1,-137,-253
17,plastic,648,1,-136,-253
17,plastic,649,1,-135,-253
17,plastic,650,1,-134,-253
17,plastic,651,1,-133,-253
17,plastic,652,1,-132,-253
17,plastic,653,1,-131,-156
17,plastic,654,1,-130,-253
17,plastic,655,1,-129,-253
17,plastic,656,1,-128,-89
17,plastic,657,1,-127,-8
17,plastic,658,1,-126,-253
17,plastic,659,1,-125,-253
17,plastic,660,1,-124,-89
17,plastic,661,1,-123,-253
17,plastic,662,1,-122,-253
17,plastic,663,1,-121,-253
17,plastic,664,1,-120,-253
17,plastic,665,1,-119,-89
17,plastic,666,1,-118,-156
17,plastic,667,1,-117,-25
17,plastic,668,1,-116,-253
17,plastic,669,1,-115,-8
17,plastic,670,1,-114,-156
17,plastic,671,1,-113,-8
17,plastic,672,1,-112,-253
17,plastic,673,1,-111,-253
17,plastic,674,1,-110,-253
17,plastic,675,1,-109,-89
17,plastic,676,1,-108,-253
17,plastic,677,1,-107,-156
17,plastic,678,1,-106,-89
17,plastic,679,1,-105,-25
17,plastic,680,1,-104,-253
17,plastic,681,1,-103,-253
17,plastic,682,1,-102,-8
17,plastic,683,1,-101,-253
17,plastic,684,1,-100,-253
17,plastic,685,1,-99,-253
17,plastic,686,1,-98,-89
17,plastic,687,1,-97,-253
17,plastic,688,1,-96,-50
17,plastic,689,1,-95,-253
17,plastic,690,1,-94,-253
17,plastic,691,1,-93,-253
17,plastic,692,1,-92,-50
17,plastic,693,1,-91,-156
17,plastic,694,1,-90,-253
17,plastic,695,1,-89,-253
17,plastic,696,1,-88,-253
17,plastic,697,1,-87,-253
17,plastic,698,1,-86,-89
17,plastic,699,1,-85,-89
17,plastic,700,1,-84,-253
17,plastic,701,1,-83,-253
17,plastic,702,1,-82,-253
17,plastic,703,1,-81,-253
17,plastic,704,1,-80,-253
17,plastic,705,1,-79,-253
17,plastic,706,1,-78,-253
17,plastic,707,1,-77,-253
17,plastic,708,1,-76,-253
17,plastic,709,1,-75,-253
17,plastic,710,1,-74,-253
17,plastic,711,1,-73,-253
17,plastic,712,1,-72,-253
17,plastic,713,1,-71,-253
17,plastic,714,1,-70,-253
17,plastic,715,1,-69,-253
17,plastic,716,1,-68,-253
17,plastic,717,1,-67,-253
17,plastic,718,1,-66,-253
17,plastic,719,1,-65,-253
17,plastic,720,1,-64,-253
17,plastic,721,1,-63,-253
17,plastic,722,1,-62,-253
17,plastic,723,1,-61,-253
17,plastic,724,1,-60,-253
17,plastic,725,1,-59,-253
17,plastic,726,1,-58,-253
17,plastic,727,1,-57,-50
17,plastic,728,1,-56,-253
17,plastic,729,1,-55,-253
17,plastic,730,1,-54,-253
17,plastic,731,1,-53,-253
17,plastic,732,1,-52,-253
17,plastic,733,1,-51,-253
17,plastic,734,1,-50,-253
17,plastic,735,1,-49,-253
17,plastic,736,1,-48,-253
17,plastic,737,1,-47,-253
17,plastic,738,1,-46,-253
17,plastic,739,1,-45,-253
17,plastic,740,1,-44,-253
17,plastic,741,1,-43,-253
17,plastic,742,1,-42,-253
17,plastic,743,1,-41,-253
17,plastic,744,1,-40,-253
17,plastic,745,1,-39,-253
17,plastic,746,1,-38,-253
17,plastic,747,1,-37,-253
17,plastic,748,1,-36,-253
17,plastic,749,1,-35,-253
17,plastic,750,1,-34,-253
17,plastic,751,1,-33,-253
17,plastic,752,1,-32,-253
17,plastic,753,1,-31,-253
17,plastic,754,1,-30,-253
17,plastic,755,1,-29,-253
17,plastic,756,1,-28,-253
17,plastic,757,1,-27,-253
17,plastic,758,1,-26,-253
17,plastic,759,1,-25,-253
17,plastic,760,1,-24,-156
17,plastic,761,1,-23,-253
17,plastic,762,1,-22,-156
17,plastic,763,1,-21,-89
17,plastic,764,1,-20,-253
17,plastic,765,1,-19,-89
17,plastic,766,1,-18,-8
17,plastic,767,1,-17,-253
17,plastic,768,1,-16,-253
17,plastic,769,1,-15,-253
17,plastic,770,1,-14,-253
17,plastic,771,1,-13,-253
17,plastic,772,1,-12,-253
17,plastic,773,1,-11,-253
17,plastic,774,1,-10,-253
17,plastic,775,1,-9,-253
17,plastic,776,1,-8,-253
17,plastic,777,1,-7,-156
17,plastic,778,1,-6,-253
17,plastic,779,1,-5,-253
17,plastic,780,1,-4,-253
17,plastic,781,1,-3,-253
17,plastic,782,1,-2,-253
17,plastic,783,1,-1,-253
17,fixed,0,4,-834,-30000
17,fixed,1,1,43,10000
17,fixed,2,0,0,0
17,reward,0,3,-833,179
18,plastic,0,1,-784,44
18,plastic,1,1,-783,44
18,plastic,2,1,-782,44
18,plastic,3,1,-781,44
18,plastic,4,1,-780,44
18,plastic,5,1,-779,44
18,plastic,6,1,-778,44
18,plastic,7,1,-777,44
18,plastic,8,1,-776,44
18,plastic,9,1,-775,44
18,plastic,10,1,-774,44
18,plastic,11,1,-773,44
18,plastic,12,1,-772,44
18,plastic,13,1,-771,44
18,plastic,14,1,-770,44
18,plastic,15,1,-769,44
18,plastic,16,1,-768,44
18,plastic,17,1,-767,44
18,plastic,18,1,-766,44
18,plastic,19,1,-765,44
18,plastic,20,1,-764,44
18,plastic,21,1,-763,44
18,plastic,22,1,-762,44
18,plastic,23,1,-761,44
18,plastic,24,1,-760,44
18,plastic,25,1,-759,44
18,plastic,26,1,-758,44
18,plastic,27,1,-757,44
18,plastic,28,1,-756,44
18,plastic,29,1,-755,44
18,plastic,30,1,-754,44
18,plastic,31,1,-753,44
18,plastic,32,1,-752,44
18,plastic,33,1,-751,44
18,plastic,34,1,-750,40
18,plastic,35,1,-749,44
18,plastic,36,1,-748,40
18,plastic,37,1,-747,40
18,plastic,38,1,-746,44
18,plastic,39,1,-745,44
18,plastic,40,1,-744,44
18,plastic,41,1,-743,44
18,plastic,42,1,-742,44
18,plastic,43,1,-741,44
18,plastic,44,1,-740,44
18,plastic,45,1,-739,44
18,plastic,46,1,-738,44
18,plastic,47,1,-737,44
18,plastic,48,1,-736,44
18,plastic,49,1,-735,44
18,plastic,50,1,-734,40
18,plastic,51,1,-733,44
18,plastic,52,1,-732,40
18,plastic,53,1,-731,44
18,plastic,54,1,-730,44
18,plastic,55,1,-729,44
18,plastic,56,1,-728,44
18,plastic,57,1,-727,44
18,plastic,58,1,-726,44
18,plastic,59,1,-725,44
18,plastic,60,1,-724,44
18,plastic,61,1,-723,44
18,plastic,62,1,-722,44
18,plastic,63,1,-721,44
18,plastic,64,1,-720,44
18,plastic,65,1,-719,40
18,plastic,66,1,-718,44
18,plastic,67,1,-717,44
18,plastic,68,1,-716,40
18,plastic,69,1,-715,44
18,plastic,70,1,-714,44
18,plastic,71,1,-713,44
18,plastic,72,1,-712,44
18,plastic,73,1,-711,44
18,plastic,74,1,-710,44
18,plastic,75,1,-709,40
18,plastic,76,1,-708,44
18,plastic,77,1,-707,44
18,plastic,78,1,-706,44
18,plastic,79,1,-705,40
18,plastic,80,1,-704,44
18,plastic,81,1,-703,44
18,plastic,82,1,-702,44
18,plastic,83,1,-701,44
18,plastic,84,1,-700,40
18,plastic,85,1,-699,40
18,plastic,86,1,-698,40
18,plastic,87,1,-697,44
18,plastic,88,1,-696,40
18,plastic,89,1,-695,40
18,plastic,90,1,-694,44
18,plastic,91,1,-693,40
18,plastic,92,1,-692,40
18,plastic,93,1,-691,40
18,plastic,94,1,-690,44
18,plastic,95,1,-689,44
18,plastic,96,1,-688,44
18,plastic,97,1,-687,40
18,plastic,98,1,-686,44
18,plastic,99,1,-685,44
18,plastic,100,1,-684,44
18,plastic,101,1,-683,40
18,plastic,102,1,-682,44
18,plastic,103,1,-681,44
18,plastic,104,1,-680,44
18,plastic,105,1,-679,40
18,plastic,106,1,-678,44
18,plastic,107,1,-677,40
18,plastic,108,1,-676,40
18,plastic,109,1,-675,44
18,plastic,110,1,-674,44
18,plastic,111,1,-673,40
18,plastic,112,1,-672,40
18,plastic,113,1,-671,36
18,plastic,114,1,-670,40
18,plastic,115,1,-669,40
18,plastic,116,1,-668,40
18,plastic,117,1,-667,40
18,plastic,118,1,-666,40
18,plastic,119,1,-665,40
18,plastic,120,1,-664,36
18,plastic,121,1,-663,44
18,plastic,122,1,-662,44
18,plastic,123,1,-661,44
18,plastic,124,1,-660,44
18,plastic,125,1,-659,40
18,plastic,126,1,-658,44
18,plastic,127,1,-657,44
18,plastic,128,1,-656,40
18,plastic,129,1,-655,44
18,plastic,130,1,-654,44
18,plastic,131,1,-653,44
18,plastic,132,1,-652,44
18,plastic,133,1,-651,40
18,plastic,134,1,-650,40
18,plastic,135,1,-649,44
18,plastic,136,1,-648,44
18,plastic,137,1,-647,40
18,plastic,138,1,-646,44
18,plastic,139,1,-645,44
18,plastic,140,1,-644,40
18,plastic,141,1,-643,40
18,plastic,142,1,-642,44
18,plastic,143,1,-641,40
18,plastic,144,1,-640,44
18,plastic,145,1,-639,44
18,plastic,146,1,-638,40
18,plastic,147,1,-637,40
18,plastic,148,1,-636,40
18,plastic,149,1,-635,44
18,plastic,150,1,-634,44
18,plastic,151,1,-633,44
18,plastic,152,1,-632,44
18,plastic,153,1,-631,40
18,plastic,154,1,-630,36
18,plastic,155,1,-629,44
18,plastic,156,1,-628,44
18,plastic,157,1,-627,40
18,plastic,158,1,-626,44
18,plastic,159,1,-625,40
18,plastic,160,1,-624,44
18,plastic,161,1,-623,44
18,plastic,162,1,-622,44
18,plastic,163,1,-621,44
18,plastic,164,1,-620,36
18,plastic,165,1,-619,40
18,plastic,166,1,-618,44
18,plastic,167,1,-617,40
18,plastic,168,1,-616,40
18,plastic,169,1,-615,44
18,plastic,170,1,-614,40
18,plastic,171,1,-613,36
18,plastic,172,1,-612,40
18,plastic,173,1,-611,40
18,plastic,174,1,-610,40
18,plastic,175,1,-609,40
18,plastic,176,1,-608,40
18,plastic,177,1,-607,44
18,plastic,178,1,-606,44
18,plastic,179,1,-605,36
18,plastic,180,1,-604,40
18,plastic,181,1,-603,40
18,plastic,182,1,-602,30
18,plastic,183,1,-601,44
18,plastic,184,1,-600,44
18,plastic,185,1,-599,44
18,plastic,186,1,-598,40
18,plastic,187,1,-597,44
18,plastic,188,1,-596,44
18,plastic,189,1,-595,40
18,plastic,190,1,-594,44
18,plastic,191,1,-593,36
18,plastic,192,1,-592,40
18,plastic,193,1,-591,40
18,plastic,194,1,-590,44
18,plastic,195,1,-589,44
18,plastic,196,1,-588,44
18,plastic,197,1,-587,40
18,plastic,198,1,-586,40
18,plastic,199,1,-585,44
18,plastic,200,1,-584,40
18,plastic,201,1,-583,40
18,plastic,202,1,-582,44
18,plastic,203,1,-581,40
18,plastic,204,1,-580,40
18,plastic,205,1,-579,44
18,plastic,206,1,-578,40
18,plastic,207,1,-577,40
18,plastic,208,1,-576,44
18,plastic,209,1,-575,40
18,plastic,210,1,-574,40
18,plastic,211,1,-573,40
18,plastic,212,1,-572,40
18,plastic,213,1,-571,40
18,plastic,214,1,-570,30
18,plastic,215,1,-569,44
18,plastic,216,1,-568,40
18,plastic,217,1,-567,40
18,plastic,218,1,-566,40
18,plastic,219,1,-565,44
18,plastic,220,1,-564,36
18,plastic,221,1,-563,44
18,plastic,222,1,-562,44
18,plastic,223,1,-561,44
18,plastic,224,1,-560,40
18,plastic,225,1,-559,40
18,plastic,226,1,-558,40
18,plastic,227,1,-557,44
18,plastic,228,1,-556,40
18,plastic,229,1,-555,44
18,plastic,230,1,-554,44
18,plastic,231,1,-553,36
18,plastic,232,1,-552,40
18,plastic,233,1,-551,44
18,plastic,234,1,-550,40
18,plastic,235,1,-549,40
18,plastic,236,1,-548,40
18,plastic,237,1,-547,36
18,plastic,238,1,-546,30
18,plastic,239,1,-545,40
18,plastic,240,1,-544,44
18,plastic,241,1,-543,40
18,plastic,242,1,-542,40
18,plastic,243,1,-541,36
18,plastic,244,1,-540,44
18,plastic,245,1,-539,40
18,plastic,246,1,-538,40
18,plastic,247,1,-537,44
18,plastic,248,1,-536,44
18,plastic,249,1,-535,40
18,plastic,250,1,-534,40
18,plastic,251,1,-533,44
18,plastic,252,1,-532,40
18,plastic,253,1,-531,40
18,plastic,254,1,-530,36
18,plastic,255,1,-529,40
18,plastic,256,1,-528,36
18,plastic,257,1,-527,36
18,plastic,258,1,-526,44
18,plastic,259,1,-525,40
18,plastic,260,1,-524,44
18,plastic,261,1,-523,44
18,plastic,262,1,-522,36
18,plastic,263,1,-521,36
18,plastic,264,1,-520,30
18,plastic,265,1,-519,44
18,plastic,266,1,-518,16
18,plastic,267,1,-517,30
18,plastic,268,1,-516,40
18,plastic,269,1,-515,44
18,plastic,270,1,-514,40
18,plastic,271,1,-513,40
18,plastic,272,1,-512,44
18,plastic,273,1,-511,30
18,plastic,274,1,-510,24
18,plastic,275,1,-509,44
18,plastic,276,1,-508,24
18,plastic,277,1,-507,40
18,plastic,278,1,-506,40
18,plastic,279,1,-505,40
18,plastic,280,1,-504,40
18,plastic,281,1,-503,40
18,plastic,282,1,-502,36
18,plastic,283,1,-501,36
18,plastic,284,1,-500,44
18,plastic,285,1,-499,30
18,plastic,286,1,-498,36
18,plastic,287,1,-497,36
18,plastic,288,1,-496,40
18,plastic,289,1,-495,40
18,plastic,290,1,-494,36
18,plastic,291,1,-493,36
18,plastic,292,1,-492,36
18,plastic,293,1,-491,36
18,plastic,294,1,-490,24
18,plastic,295,1,-489,30
18,plastic,296,1,-488,36
18,plastic,297,1,-487,30
18,plastic,298,1,-486,40
18,plastic,299,1,-485,40
18,plastic,300,1,-484,30
18,plastic,301,1,-483,40
18,plastic,302,1,-482,44
18,plastic,303,1,-481,40
18,plastic,304,1,-480,36
18,plastic,305,1,-479,30
18,plastic,306,1,-478,40
18,plastic,307,1,-477,40
18,plastic,308,1,-476,40
18,plastic,309,1,-475,40
18,plastic,310,1,-474,44
18,plastic,311,1,-473,36
18,plastic,312,1,-472,30
18,plastic,313,1,-471,24
18,plastic,314,1,-470,44
18,plastic,315,1,-469,24
18,plastic,316,1,-468,40
18,plastic,317,1,-467,30
18,plastic,318,1,-466,30
18,plastic,319,1,-465,40
18,plastic,320,1,-464,36
18,plastic,321,1,-463,24
18,plastic,322,1,-462,36
18,plastic,323,1,-461,36
18,plastic,324,1,-460,44
18,plastic,325,1,-459,40
18,plastic,326,1,-458,36
18,plastic,327,1,-457,30
18,plastic,328,1,-456,36
18,plastic,329,1,-455,30
18,plastic,330,1,-454,36
18,plastic,331,1,-453,36
18,plastic,332,1,-452,36
18,plastic,333,1,-451,40
18,plastic,334,1,-450,36
18,plastic,335,1,-449,30
18,plastic,336,1,-448,36
18,plastic,337,1,-447,40
18,plastic,338,1,-446,30
18,plastic,339,1,-445,36
18,plastic,340,1,-444,40
18,plastic,341,1,-443,44
18,plastic,342,1,-442,36
18,plastic,343,1,-441,36
18,plastic,344,1,-440,36
18,plastic,345,1,-439,24
18,plastic,346,1,-438,40
18,plastic,347,1,-437,30
18,plastic,348,1,-436,36
18,plastic,349,1,-435,30
18,plastic,350,1,-434,36
18,plastic,351,1,-433,24
18,plastic,352,1,-432,24
18,plastic,353,1,-431,36
18,plastic,354,1,-430,24
18,plastic,355,1,-429,30
18,plastic,356,1,-428,36
18,plastic,357,1,-427,36
18,plastic,358,1,-426,36
18,plastic,359,1,-425,36
18,plastic,360,1,-424,36
18,plastic,361,1,-423,24
18,plastic,362,1,-422,44
18,plastic,363,1,-421,40
18,plastic,364,1,-420,30
18,plastic,365,1,-419,7
18,plastic,366,1,-418,30
18,plastic,367,1,-417,36
18,plastic,368,1,-416,36
18,plastic,369,1,-415,30
18,plastic,370,1,-414,36
18,plastic,371,1,-413,30
18,plastic,372,1,-412,30
18,plastic,373,1,-411,30
18,plastic,374,1,-410,16
18,plastic,375,1,-409,24
18,plastic,376,1,-408,30
18,plastic,377,1,-407,36
18,plastic,378,1,-406,24
18,plastic,379,1,-405,36
18,plastic,380,1,-404,36
18,plastic,381,1,-403,36
18,plastic,382,1,-402,36
18,plastic,383,1,-401,30
18,plastic,384,1,-400,36
18,plastic,385,1,-399,-23
18,plastic,386,1,-398,36
18,plastic,387,1,-397,16
18,plastic,388,1,-396,40
18,plastic,389,1,-395,30
18,plastic,390,1,-394,36
18,plastic,391,1,-393,40
18,plastic,392,1,-392,16
18,plastic,393,1,-391,40
18,plastic,394,1,-390,30
18,plastic,395,1,-389,40
18,plastic,396,1,-388,40
18,plastic,397,1,-387,16
18,plastic,398,1,-386,24
18,plastic,399,1,-385,30
18,plastic,400,1,-384,7
18,plastic,401,1,-383,24
18,plastic,402,1,-382,30
18,plastic,403,1,-381,30
18,plastic,404,1,-380,30
18,plastic,405,1,-379,30
18,plastic,406,1,-378,24
18,plastic,407,1,-377,24
18,plastic,408,1,-376,16
18,plastic,409,1,-375,7
18,plastic,410,1,-374,36
18,plastic,411,1,-373,24
18,plastic,412,1,-372,24
18,plastic,413,1,-371,40
18,plastic,414,1,-370,16
18,plastic,415,1,-369,30
18,plastic,416,1,-368,16
18,plastic,417,1,-367,24
18,plastic,418,1,-366,40
18,plastic,419,1,-365,24
18,plastic,420,1,-364,36
18,plastic,421,1,-363,30
18,plastic,422,1,-362,24
18,plastic,423,1,-361,16
18,plastic,424,1,-360,16
18,plastic,425,1,-359,36
18,plastic,426,1,-358,30
18,plastic,427,1,-357,30
18,plastic,428,1,-356,36
18,plastic,429,1,-355,36
18,plastic,430,1,-354,36
18,plastic,431,1,-353,24
18,plastic,432,1,-352,24
18,plastic,433,1,-351,24
18,plastic,434,1,-350,16
18,plastic,435,1,-349,30
18,plastic,436,1,-348,30
18,plastic,437,1,-347,24
18,plastic,438,1,-346,36
18,plastic,439,1,-345,16
18,plastic,440,1,-344,30
18,plastic,441,1,-343,24
18,plastic,442,1,-342,16
18,plastic,443,1,-341,30
18,plastic,444,1,-340,44
18,plastic,445,1,-339,24
18,plastic,446,1,-338,40
18,plastic,447,1,-337,30
18,plastic,448,1,-336,7
18,plastic,449,1,-335,-23
18,plastic,450,1,-334,7
18,plastic,451,1,-333,-6
18,plastic,452,1,-332,7
18,plastic,453,1,-331,-6
18,plastic,454,1,-330,24
18,plastic,455,1,-329,36
18,plastic,456,1,-328,-6
18,plastic,457,1,-327,16
18,plastic,458,1,-326,-6
18,plastic,459,1,-325,-47
18,plastic,460,1,-324,30
18,plastic,461,1,-323,30
18,plastic,462,1,-322,36
18,plastic,463,1,-321,-6
18,plastic,464,1,-320,16
18,plastic,465,1,-319,24
18,plastic,466,1,-318,-6
18,plastic,467,1,-317,30
18,plastic,468,1,-316,24
18,plastic,469,1,-315,30
18,plastic,470,1,-314,-47
18,plastic,471,1,-313,24
18,plastic,472,1,-312,36
18,plastic,473,1,-311,16
18,plastic,474,1,-310,36
18,plastic,475,1,-309,40
18,plastic,476,1,-308,24
18,plastic,477,1,-307,16
18,plastic,478,1,-306,-6
18,plastic,479,1,-305,16
18,plastic,480,1,-304,-23
18,plastic,481,1,-303,-6
18,plastic,482,1,-302,16
18,plastic,483,1,-301,24
18,plastic,484,1,-300,30
18,plastic,485,1,-299,-84
18,plastic,486,1,-298,-47
18,plastic,487,1,-297,7
18,plastic,488,1,-296,-23
18,plastic,489,1,-295,7
18,plastic,490,1,-294,16
18,plastic,491,1,-293,-6
18,plastic,492,1,-292,16
18,plastic,493,1,-291,24
18,plastic,494,1,-290,16
18,plastic,495,1,-289,7
18,plastic,496,1,-288,24
18,plastic,497,1,-287,-23
18,plastic,498,1,-286,24
18,plastic,499,1,-285,7
18,plastic,500,1,-284,16
18,plastic,501,1,-283,-23
18,plastic,502,1,-282,24
18,plastic,503,1,-281,40
18,plastic,504,1,-280,16
18,plastic,505,1,-279,-253
18,plastic,506,1,-278,-253
18,plastic,507,1,-277,-84
18,plastic,508,1,-276,-253
18,plastic,509,1,-275,7
18,plastic,510,1,-274,-147
18,plastic,511,1,-273,-47
18,plastic,512,1,-272,-84
18,plastic,513,1,-271,-147
18,plastic,514,1,-270,7
18,plastic,515,1,-269,-6
18,plastic,516,1,-268,-84
18,plastic,517,1,-267,-84
18,plastic,518,1,-266,-147
18,plastic,519,1,-265,-253
18,plastic,520,1,-264,-253
18,plastic,521,1,-263,-84
18,plastic,522,1,-262,-253
18,plastic,523,1,-261,-253
18,plastic,524,1,-260,-47
18,plastic,525,1,-259,-253
18,plastic,526,1,-258,-253
18,plastic,527,1,-257,-47
18,plastic,528,1,-256,-84
18,plastic,529,1,-255,24
18,plastic,530,1,-254,-23
18,plastic,531,1,-253,36
18,plastic,532,1,-252,-84
18,plastic,533,1,-251,-6
